1657050824.502819 server started (658): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1657050824.502836 on Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021
1657050824.502842 using libevent 2.1.12-stable (poll); ncurses 6.3
1657050824.502894 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657050824.527972 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf57=\033[20;3~
1657050824.527974 peer 0x56524e8d48f0 message 112
1657050824.527977 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf58=\033[21;3~
1657050824.527979 peer 0x56524e8d48f0 message 112
1657050824.527982 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf59=\033[23;3~
1657050824.527984 peer 0x56524e8d48f0 message 112
1657050824.527987 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf6=\033[17~
1657050824.527990 peer 0x56524e8d48f0 message 112
1657050824.527992 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf60=\033[24;3~
1657050824.527995 peer 0x56524e8d48f0 message 112
1657050824.527998 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf61=\033[1;4P
1657050824.528000 peer 0x56524e8d48f0 message 112
1657050824.528003 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1657050824.528005 peer 0x56524e8d48f0 message 112
1657050824.528011 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf63=\033[1;4R
1657050824.528014 peer 0x56524e8d48f0 message 112
1657050824.528016 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf7=\033[18~
1657050824.528019 peer 0x56524e8d48f0 message 112
1657050824.528022 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf8=\033[19~
1657050824.528025 peer 0x56524e8d48f0 message 112
1657050824.528027 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kf9=\033[20~
1657050824.528030 peer 0x56524e8d48f0 message 112
1657050824.528032 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1657050824.528035 peer 0x56524e8d48f0 message 112
1657050824.528038 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1657050824.528040 peer 0x56524e8d48f0 message 112
1657050824.528043 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1657050824.528045 peer 0x56524e8d48f0 message 112
1657050824.528048 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1657050824.528050 peer 0x56524e8d48f0 message 112
1657050824.528053 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1657050824.528055 peer 0x56524e8d48f0 message 112
1657050824.528058 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1657050824.528060 peer 0x56524e8d48f0 message 112
1657050824.528063 client 0x56524e8d3ec0 IDENTIFY_TERMINFO khome=\033OH
1657050824.528065 peer 0x56524e8d48f0 message 112
1657050824.528068 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kIC=\033[2;2~
1657050824.528070 peer 0x56524e8d48f0 message 112
1657050824.528073 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1657050824.528075 peer 0x56524e8d48f0 message 112
1657050824.528078 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1657050824.528081 peer 0x56524e8d48f0 message 112
1657050824.528083 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1657050824.528086 peer 0x56524e8d48f0 message 112
1657050824.528088 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1657050824.528091 peer 0x56524e8d48f0 message 112
1657050824.528094 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1657050824.528096 peer 0x56524e8d48f0 message 112
1657050824.528099 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kich1=\033[2~
1657050824.528101 peer 0x56524e8d48f0 message 112
1657050824.528104 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kind=\033[1;2B
1657050824.528106 peer 0x56524e8d48f0 message 112
1657050824.528108 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1657050824.528111 peer 0x56524e8d48f0 message 112
1657050824.528113 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1657050824.528116 peer 0x56524e8d48f0 message 112
1657050824.528118 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1657050824.528121 peer 0x56524e8d48f0 message 112
1657050824.528124 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1657050824.528126 peer 0x56524e8d48f0 message 112
1657050824.528128 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1657050824.528131 peer 0x56524e8d48f0 message 112
1657050824.528134 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1657050824.528136 peer 0x56524e8d48f0 message 112
1657050824.528139 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kmous=\033[<
1657050824.528141 peer 0x56524e8d48f0 message 112
1657050824.528144 client 0x56524e8d3ec0 IDENTIFY_TERMINFO knp=\033[6~
1657050824.528146 peer 0x56524e8d48f0 message 112
1657050824.528148 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1657050824.528151 peer 0x56524e8d48f0 message 112
1657050824.528154 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1657050824.528156 peer 0x56524e8d48f0 message 112
1657050824.528159 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1657050824.528161 peer 0x56524e8d48f0 message 112
1657050824.528164 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1657050824.528166 peer 0x56524e8d48f0 message 112
1657050824.528169 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1657050824.528171 peer 0x56524e8d48f0 message 112
1657050824.528174 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1657050824.528177 peer 0x56524e8d48f0 message 112
1657050824.528179 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kpp=\033[5~
1657050824.528184 peer 0x56524e8d48f0 message 112
1657050824.528187 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1657050824.528189 peer 0x56524e8d48f0 message 112
1657050824.528192 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1657050824.528194 peer 0x56524e8d48f0 message 112
1657050824.528198 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1657050824.528200 peer 0x56524e8d48f0 message 112
1657050824.528203 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1657050824.528205 peer 0x56524e8d48f0 message 112
1657050824.528208 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1657050824.528210 peer 0x56524e8d48f0 message 112
1657050824.528213 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1657050824.528215 peer 0x56524e8d48f0 message 112
1657050824.528218 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kri=\033[1;2A
1657050824.528221 peer 0x56524e8d48f0 message 112
1657050824.528223 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1657050824.528226 peer 0x56524e8d48f0 message 112
1657050824.528231 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1657050824.528234 peer 0x56524e8d48f0 message 112
1657050824.528236 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1657050824.528239 peer 0x56524e8d48f0 message 112
1657050824.528241 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1657050824.528244 peer 0x56524e8d48f0 message 112
1657050824.528247 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1657050824.528249 peer 0x56524e8d48f0 message 112
1657050824.528252 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1657050824.528254 peer 0x56524e8d48f0 message 112
1657050824.528257 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kUP=\033[1;2A
1657050824.528260 peer 0x56524e8d48f0 message 112
1657050824.528262 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1657050824.528265 peer 0x56524e8d48f0 message 112
1657050824.528268 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1657050824.528270 peer 0x56524e8d48f0 message 112
1657050824.528273 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1657050824.528275 peer 0x56524e8d48f0 message 112
1657050824.528278 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1657050824.528280 peer 0x56524e8d48f0 message 112
1657050824.528283 client 0x56524e8d3ec0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1657050824.528285 peer 0x56524e8d48f0 message 112
1657050824.528288 client 0x56524e8d3ec0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1657050824.528290 peer 0x56524e8d48f0 message 112
1657050824.528293 client 0x56524e8d3ec0 IDENTIFY_TERMINFO op=\033[39;49m
1657050824.528296 peer 0x56524e8d48f0 message 112
1657050824.528298 client 0x56524e8d3ec0 IDENTIFY_TERMINFO rev=\033[7m
1657050824.528301 peer 0x56524e8d48f0 message 112
1657050824.528303 client 0x56524e8d3ec0 IDENTIFY_TERMINFO ri=\033M
1657050824.528306 peer 0x56524e8d48f0 message 112
1657050824.528308 client 0x56524e8d3ec0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1657050824.528311 peer 0x56524e8d48f0 message 112
1657050824.528313 client 0x56524e8d3ec0 IDENTIFY_TERMINFO rmacs=\033(B
1657050824.528316 peer 0x56524e8d48f0 message 112
1657050824.528318 client 0x56524e8d3ec0 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1657050824.528321 peer 0x56524e8d48f0 message 112
1657050824.528324 client 0x56524e8d3ec0 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1657050824.528326 peer 0x56524e8d48f0 message 112
1657050824.528329 client 0x56524e8d3ec0 IDENTIFY_TERMINFO Se=\033[2 q
1657050824.528332 peer 0x56524e8d48f0 message 112
1657050824.528335 client 0x56524e8d3ec0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1657050824.528338 peer 0x56524e8d48f0 message 112
1657050824.528341 client 0x56524e8d3ec0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1657050824.528343 peer 0x56524e8d48f0 message 112
1657050824.528345 client 0x56524e8d3ec0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1657050824.528348 peer 0x56524e8d48f0 message 112
1657050824.528350 client 0x56524e8d3ec0 IDENTIFY_TERMINFO sitm=\033[3m
1657050824.528355 peer 0x56524e8d48f0 message 112
1657050824.528358 client 0x56524e8d3ec0 IDENTIFY_TERMINFO smacs=\033(0
1657050824.528360 peer 0x56524e8d48f0 message 112
1657050824.528363 client 0x56524e8d3ec0 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1657050824.528366 peer 0x56524e8d48f0 message 112
1657050824.528369 client 0x56524e8d3ec0 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1657050824.528372 peer 0x56524e8d48f0 message 112
1657050824.528374 client 0x56524e8d3ec0 IDENTIFY_TERMINFO smso=\033[7m
1657050824.528376 peer 0x56524e8d48f0 message 112
1657050824.528379 client 0x56524e8d3ec0 IDENTIFY_TERMINFO smul=\033[4m
1657050824.528381 peer 0x56524e8d48f0 message 112
1657050824.528384 client 0x56524e8d3ec0 IDENTIFY_TERMINFO smxx=\033[9m
1657050824.528386 peer 0x56524e8d48f0 message 112
1657050824.528389 client 0x56524e8d3ec0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1657050824.528391 peer 0x56524e8d48f0 message 112
1657050824.528394 client 0x56524e8d3ec0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1657050824.528397 peer 0x56524e8d48f0 message 112
1657050824.528399 client 0x56524e8d3ec0 IDENTIFY_TERMINFO XT=1
1657050824.528402 peer 0x56524e8d48f0 message 104
1657050824.528404 client 0x56524e8d3ec0 IDENTIFY_STDIN 6
1657050824.528408 cmdq_next <global>: enter
1657050824.528412 cmdq_next <global>: [bind-key/0x56524e86efb0] (0), flags 0
1657050824.528415 cmd_find_best_session: 0 sessions to try
1657050824.528418 cmd_find_current_client: no target, return (nil)
1657050824.528420 cmd_find_best_session: 0 sessions to try
1657050824.528423 cmd_find_current_client: no target, return (nil)
1657050824.528426 cmd_find_best_session: 0 sessions to try
1657050824.528428 cmd_find_best_session: 0 sessions to try
1657050824.528432 yylex_token: send-prefix
1657050824.528437 cmd_parse_build_commands: 0 send-prefix
1657050824.528439 cmd_parse_build_commands: argv[0]=send-prefix
1657050824.528446 cmd_parse: send-prefix: argv[0]=send-prefix
1657050824.528449 cmd_parse_build_commands: send-prefix
1657050824.528454 key_bindings_add: 0x2 C-b = send-prefix
1657050824.528456 cmd_find_best_session: 0 sessions to try
1657050824.528460 cmdq_next <global>: [bind-key/0x56524e86cf80] (0), flags 0
1657050824.528463 cmd_find_best_session: 0 sessions to try
1657050824.528466 cmd_find_current_client: no target, return (nil)
1657050824.528468 cmd_find_best_session: 0 sessions to try
1657050824.528471 cmd_find_current_client: no target, return (nil)
1657050824.528473 cmd_find_best_session: 0 sessions to try
1657050824.528475 cmd_find_best_session: 0 sessions to try
1657050824.528479 yylex_token: rotate-window
1657050824.528482 cmd_parse_build_commands: 0 rotate-window
1657050824.528485 cmd_parse_build_commands: argv[0]=rotate-window
1657050824.528489 cmd_parse: rotate-window: argv[0]=rotate-window
1657050824.528492 cmd_parse_build_commands: rotate-window
1657050824.528495 key_bindings_add: 0xf C-o = rotate-window
1657050824.528497 cmd_find_best_session: 0 sessions to try
1657050824.528501 cmdq_next <global>: [bind-key/0x56524e86d500] (0), flags 0
1657050824.528503 cmd_find_best_session: 0 sessions to try
1657050824.528506 cmd_find_current_client: no target, return (nil)
1657050824.528508 cmd_find_best_session: 0 sessions to try
1657050824.528511 cmd_find_current_client: no target, return (nil)
1657050824.528514 cmd_find_best_session: 0 sessions to try
1657050824.528516 cmd_find_best_session: 0 sessions to try
1657050824.528520 yylex_token: suspend-client
1657050824.528523 cmd_parse_build_commands: 0 suspend-client
1657050824.528525 cmd_parse_build_commands: argv[0]=suspend-client
1657050824.528530 cmd_parse: suspend-client: argv[0]=suspend-client
1657050824.528533 cmd_parse_build_commands: suspend-client
1657050824.528536 key_bindings_add: 0x1a C-z = suspend-client
1657050824.528538 cmd_find_best_session: 0 sessions to try
1657050824.528541 cmdq_next <global>: [bind-key/0x56524e86c410] (0), flags 0
1657050824.528544 cmd_find_best_session: 0 sessions to try
1657050824.528547 cmd_find_current_client: no target, return (nil)
1657050824.528550 cmd_find_best_session: 0 sessions to try
1657050824.528554 cmd_find_current_client: no target, return (nil)
1657050824.528557 cmd_find_best_session: 0 sessions to try
1657050824.528559 cmd_find_best_session: 0 sessions to try
1657050824.528564 yylex_token: next-layout
1657050824.528567 cmd_parse_build_commands: 0 next-layout
1657050824.528570 cmd_parse_build_commands: argv[0]=next-layout
1657050824.528573 cmd_parse: next-layout: argv[0]=next-layout
1657050824.528576 cmd_parse_build_commands: next-layout
1657050824.528580 key_bindings_add: 0x20 Space = next-layout
1657050824.528582 cmd_find_best_session: 0 sessions to try
1657050824.528585 cmdq_next <global>: [bind-key/0x56524e86c990] (0), flags 0
1657050824.528588 cmd_find_best_session: 0 sessions to try
1657050824.528590 cmd_find_current_client: no target, return (nil)
1657050824.528593 cmd_find_best_session: 0 sessions to try
1657050824.528595 cmd_find_current_client: no target, return (nil)
1657050824.528597 cmd_find_best_session: 0 sessions to try
1657050824.528600 cmd_find_best_session: 0 sessions to try
1657050824.528603 yylex_token: break-pane
1657050824.528606 cmd_parse_build_commands: 0 break-pane
1657050824.528609 cmd_parse_build_commands: argv[0]=break-pane
1657050824.528611 cmd_parse: break-pane: argv[0]=break-pane
1657050824.528614 cmd_parse_build_commands: break-pane
1657050824.528617 key_bindings_add: 0x21 ! = break-pane
1657050824.528620 cmd_find_best_session: 0 sessions to try
1657050824.528623 cmdq_next <global>: [bind-key/0x56524e86dfa0] (0), flags 0
1657050824.528625 cmd_find_best_session: 0 sessions to try
1657050824.528627 cmd_find_current_client: no target, return (nil)
1657050824.528630 cmd_find_best_session: 0 sessions to try
1657050824.528632 cmd_find_current_client: no target, return (nil)
1657050824.528634 cmd_find_best_session: 0 sessions to try
1657050824.528637 cmd_find_best_session: 0 sessions to try
1657050824.528641 yylex_token: split-window
1657050824.528644 cmd_parse_build_commands: 0 split-window
1657050824.528646 cmd_parse_build_commands: argv[0]=split-window
1657050824.528650 cmd_parse: split-window: argv[0]=split-window
1657050824.528653 cmd_parse_build_commands: split-window
1657050824.528656 key_bindings_add: 0x22 " = split-window
1657050824.528658 cmd_find_best_session: 0 sessions to try
1657050824.528661 cmdq_next <global>: [bind-key/0x56524e86e780] (0), flags 0
1657050824.528664 cmd_find_best_session: 0 sessions to try
1657050824.528666 cmd_find_current_client: no target, return (nil)
1657050824.528668 cmd_find_best_session: 0 sessions to try
1657050824.528671 cmd_find_current_client: no target, return (nil)
1657050824.528673 cmd_find_best_session: 0 sessions to try
1657050824.528676 cmd_find_best_session: 0 sessions to try
1657050824.528679 yylex_token: list-buffers
1657050824.528682 cmd_parse_build_commands: 0 list-buffers
1657050824.528684 cmd_parse_build_commands: argv[0]=list-buffers
1657050824.528688 cmd_parse: list-buffers: argv[0]=list-buffers
1657050824.528706 cmd_parse_build_commands: list-buffers
1657050824.528711 key_bindings_add: 0x23 # = list-buffers
1657050824.528713 cmd_find_best_session: 0 sessions to try
1657050824.528717 cmdq_next <global>: [bind-key/0x56524e869c30] (0), flags 0
1657050824.528719 cmd_find_best_session: 0 sessions to try
1657050824.528722 cmd_find_current_client: no target, return (nil)
1657050824.528724 cmd_find_best_session: 0 sessions to try
1657050824.528727 cmd_find_current_client: no target, return (nil)
1657050824.528729 cmd_find_best_session: 0 sessions to try
1657050824.528731 cmd_find_best_session: 0 sessions to try
1657050824.528734 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.528737 cmd_parse_from_arguments: argv[1]=-I#S
1657050824.528740 cmd_parse_from_arguments: argv[2]=rename-session -- '%%'
1657050824.528743 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.528745 cmd_parse_from_arguments: at 0: argv[1]=-I#S
1657050824.528748 cmd_parse_from_arguments: at 0: argv[2]=rename-session -- '%%'
1657050824.528751 cmd_parse_build_commands: 0 command-prompt
1657050824.528758 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.528761 cmd_parse_build_commands: argv[1]=-I#S
1657050824.528763 cmd_parse_build_commands: argv[2]=rename-session -- '%%'
1657050824.528767 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.528769 cmd_parse: command-prompt: argv[1]=-I#S
1657050824.528772 cmd_parse: command-prompt: argv[2]=rename-session -- '%%'
1657050824.528778 cmd_parse_build_commands: command-prompt -I "#S" "rename-session -- '%%'"
1657050824.528783 key_bindings_add: 0x24 $ = command-prompt -I "#S" "rename-session -- '%%'"
1657050824.528786 cmd_find_best_session: 0 sessions to try
1657050824.528790 cmdq_next <global>: [bind-key/0x56524e86a200] (0), flags 0
1657050824.528792 cmd_find_best_session: 0 sessions to try
1657050824.528795 cmd_find_current_client: no target, return (nil)
1657050824.528797 cmd_find_best_session: 0 sessions to try
1657050824.528800 cmd_find_current_client: no target, return (nil)
1657050824.528802 cmd_find_best_session: 0 sessions to try
1657050824.528805 cmd_find_best_session: 0 sessions to try
1657050824.528807 cmd_parse_from_arguments: argv[0]=split-window
1657050824.528810 cmd_parse_from_arguments: argv[1]=-h
1657050824.528812 cmd_parse_from_arguments: at 0: argv[0]=split-window
1657050824.528815 cmd_parse_from_arguments: at 0: argv[1]=-h
1657050824.528818 cmd_parse_build_commands: 0 split-window
1657050824.528820 cmd_parse_build_commands: argv[0]=split-window
1657050824.528823 cmd_parse_build_commands: argv[1]=-h
1657050824.528827 cmd_parse: split-window: argv[0]=split-window
1657050824.528829 cmd_parse: split-window: argv[1]=-h
1657050824.528833 cmd_parse_build_commands: split-window -h
1657050824.528837 key_bindings_add: 0x25 % = split-window -h
1657050824.528839 cmd_find_best_session: 0 sessions to try
1657050824.528842 cmdq_next <global>: [bind-key/0x56524e86aae0] (0), flags 0
1657050824.528845 cmd_find_best_session: 0 sessions to try
1657050824.528848 cmd_find_current_client: no target, return (nil)
1657050824.528851 cmd_find_best_session: 0 sessions to try
1657050824.528853 cmd_find_current_client: no target, return (nil)
1657050824.528856 cmd_find_best_session: 0 sessions to try
1657050824.528858 cmd_find_best_session: 0 sessions to try
1657050824.528861 cmd_parse_from_arguments: argv[0]=confirm-before
1657050824.528863 cmd_parse_from_arguments: argv[1]=-pkill-window #W? (y/n)
1657050824.528866 cmd_parse_from_arguments: argv[2]=kill-window
1657050824.528869 cmd_parse_from_arguments: at 0: argv[0]=confirm-before
1657050824.528871 cmd_parse_from_arguments: at 0: argv[1]=-pkill-window #W? (y/n)
1657050824.528874 cmd_parse_from_arguments: at 0: argv[2]=kill-window
1657050824.528877 cmd_parse_build_commands: 0 confirm-before
1657050824.528879 cmd_parse_build_commands: argv[0]=confirm-before
1657050824.528882 cmd_parse_build_commands: argv[1]=-pkill-window #W? (y/n)
1657050824.528884 cmd_parse_build_commands: argv[2]=kill-window
1657050824.528887 cmd_parse: confirm-before: argv[0]=confirm-before
1657050824.528889 cmd_parse: confirm-before: argv[1]=-pkill-window #W? (y/n)
1657050824.528892 cmd_parse: confirm-before: argv[2]=kill-window
1657050824.528897 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1657050824.528903 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1657050824.528905 cmd_find_best_session: 0 sessions to try
1657050824.528908 cmdq_next <global>: [bind-key/0x56524e86f5b0] (0), flags 0
1657050824.528910 cmd_find_best_session: 0 sessions to try
1657050824.528913 cmd_find_current_client: no target, return (nil)
1657050824.528915 cmd_find_best_session: 0 sessions to try
1657050824.528918 cmd_find_current_client: no target, return (nil)
1657050824.528920 cmd_find_best_session: 0 sessions to try
1657050824.528922 cmd_find_best_session: 0 sessions to try
1657050824.528925 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.528928 cmd_parse_from_arguments: argv[1]=-Wpindex
1657050824.528931 cmd_parse_from_arguments: argv[2]=select-window -t ':%%'
1657050824.528934 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.528939 cmd_parse_from_arguments: at 0: argv[1]=-Wpindex
1657050824.528941 cmd_parse_from_arguments: at 0: argv[2]=select-window -t ':%%'
1657050824.528944 cmd_parse_build_commands: 0 command-prompt
1657050824.528947 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.528949 cmd_parse_build_commands: argv[1]=-Wpindex
1657050824.528951 cmd_parse_build_commands: argv[2]=select-window -t ':%%'
1657050824.528954 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.528957 cmd_parse: command-prompt: argv[1]=-Wpindex
1657050824.528959 cmd_parse: command-prompt: argv[2]=select-window -t ':%%'
1657050824.528965 cmd_parse_build_commands: command-prompt -W -p index "select-window -t ':%%'"
1657050824.528971 key_bindings_add: 0x27 ' = command-prompt -W -p index "select-window -t ':%%'"
1657050824.528974 cmd_find_best_session: 0 sessions to try
1657050824.528977 cmdq_next <global>: [bind-key/0x56524e86fbb0] (0), flags 0
1657050824.528979 cmd_find_best_session: 0 sessions to try
1657050824.528982 cmd_find_current_client: no target, return (nil)
1657050824.528984 cmd_find_best_session: 0 sessions to try
1657050824.528986 cmd_find_current_client: no target, return (nil)
1657050824.528989 cmd_find_best_session: 0 sessions to try
1657050824.528991 cmd_find_best_session: 0 sessions to try
1657050824.528994 cmd_parse_from_arguments: argv[0]=switch-client
1657050824.528996 cmd_parse_from_arguments: argv[1]=-p
1657050824.528999 cmd_parse_from_arguments: at 0: argv[0]=switch-client
1657050824.529001 cmd_parse_from_arguments: at 0: argv[1]=-p
1657050824.529004 cmd_parse_build_commands: 0 switch-client
1657050824.529007 cmd_parse_build_commands: argv[0]=switch-client
1657050824.529009 cmd_parse_build_commands: argv[1]=-p
1657050824.529013 cmd_parse: switch-client: argv[0]=switch-client
1657050824.529015 cmd_parse: switch-client: argv[1]=-p
1657050824.529019 cmd_parse_build_commands: switch-client -p
1657050824.529022 key_bindings_add: 0x28 ( = switch-client -p
1657050824.529025 cmd_find_best_session: 0 sessions to try
1657050824.529028 cmdq_next <global>: [bind-key/0x56524e8703e0] (0), flags 0
1657050824.529030 cmd_find_best_session: 0 sessions to try
1657050824.529033 cmd_find_current_client: no target, return (nil)
1657050824.529035 cmd_find_best_session: 0 sessions to try
1657050824.529037 cmd_find_current_client: no target, return (nil)
1657050824.529040 cmd_find_best_session: 0 sessions to try
1657050824.529042 cmd_find_best_session: 0 sessions to try
1657050824.529045 cmd_parse_from_arguments: argv[0]=switch-client
1657050824.529047 cmd_parse_from_arguments: argv[1]=-n
1657050824.529050 cmd_parse_from_arguments: at 0: argv[0]=switch-client
1657050824.529052 cmd_parse_from_arguments: at 0: argv[1]=-n
1657050824.529055 cmd_parse_build_commands: 0 switch-client
1657050824.529057 cmd_parse_build_commands: argv[0]=switch-client
1657050824.529060 cmd_parse_build_commands: argv[1]=-n
1657050824.529064 cmd_parse: switch-client: argv[0]=switch-client
1657050824.529066 cmd_parse: switch-client: argv[1]=-n
1657050824.529069 cmd_parse_build_commands: switch-client -n
1657050824.529073 key_bindings_add: 0x29 ) = switch-client -n
1657050824.529075 cmd_find_best_session: 0 sessions to try
1657050824.529078 cmdq_next <global>: [bind-key/0x56524e870b00] (0), flags 0
1657050824.529081 cmd_find_best_session: 0 sessions to try
1657050824.529084 cmd_find_current_client: no target, return (nil)
1657050824.529087 cmd_find_best_session: 0 sessions to try
1657050824.529089 cmd_find_current_client: no target, return (nil)
1657050824.529092 cmd_find_best_session: 0 sessions to try
1657050824.529094 cmd_find_best_session: 0 sessions to try
1657050824.529097 cmd_parse_from_arguments: argv[0]=command-prompt
1657050824.529099 cmd_parse_from_arguments: argv[1]=-I#W
1657050824.529101 cmd_parse_from_arguments: argv[2]=rename-window -- '%%'
1657050824.529104 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1657050824.529106 cmd_parse_from_arguments: at 0: argv[1]=-I#W
1657050824.529109 cmd_parse_from_arguments: at 0: argv[2]=rename-window -- '%%'
1657050824.529114 cmd_parse_build_commands: 0 command-prompt
1657050824.529117 cmd_parse_build_commands: argv[0]=command-prompt
1657050824.529119 cmd_parse_build_commands: argv[1]=-I#W
1657050824.529122 cmd_parse_build_commands: argv[2]=rename-window -- '%%'
1657050824.529124 cmd_parse: command-prompt: argv[0]=command-prompt
1657050824.529127 cmd_parse: command-prompt: argv[1]=-I#W
1657050824.529129 cmd_parse: command-prompt: argv[2]=rename-window -- '%%'
1657050824.529134 cmd_parse_build_commands: command-prompt -I "#W" "rename-window -- '%%'"
